start_id,end_id,relationship_type,direction
UBERON:0000966,22985,expresses,both
UBERON:0000966,157922,expresses,both
UBERON:0000966,23332,expresses,both
UBERON:0000966,282991,expresses,both
UBERON:0000966,64651,expresses,both
UBERON:0000966,55209,expresses,both
UBERON:0000966,5511,expresses,both
UBERON:0000966,80781,expresses,both
UBERON:0000966,8395,expresses,both
UBERON:0000966,80254,expresses,both
UBERON:0000966,64207,expresses,both
UBERON:0000966,64432,expresses,both
UBERON:0000966,8775,expresses,both
UBERON:0000966,23613,expresses,both
UBERON:0000966,2589,expresses,both
UBERON:0000966,51246,expresses,both
UBERON:0000966,4591,expresses,both
UBERON:0000966,56941,expresses,both
UBERON:0000966,23541,expresses,both
UBERON:0000966,23333,expresses,both
UBERON:0000966,368,expresses,both
UBERON:0000966,6235,expresses,both
UBERON:0000966,7249,expresses,both
UBERON:0000966,4646,expresses,both
UBERON:0000966,158431,expresses,both
UBERON:0000966,10120,expresses,both
UBERON:0000966,5976,expresses,both
UBERON:0000966,950,expresses,both
UBERON:0000966,51527,expresses,both
UBERON:0000966,5986,expresses,both
UBERON:0000966,7414,expresses,both
UBERON:0000966,11221,expresses,both
UBERON:0000966,51466,expresses,both
UBERON:0000966,80184,expresses,both
UBERON:0000966,79109,expresses,both
UBERON:0000966,222698,expresses,both
UBERON:0000966,55011,expresses,both
UBERON:0000966,6529,expresses,both
UBERON:0000966,55076,expresses,both
UBERON:0000966,9638,expresses,both
UBERON:0000966,26276,expresses,both
UBERON:0000966,81888,expresses,both
UBERON:0000966,81628,expresses,both
UBERON:0000966,120,expresses,both
UBERON:0000966,1153,expresses,both
UBERON:0000966,51028,expresses,both
UBERON:0000966,1068,expresses,both
UBERON:0000966,57507,expresses,both
UBERON:0000966,79956,expresses,both
UBERON:0000966,8408,expresses,both
UBERON:0000966,388531,expresses,both
UBERON:0000966,23528,expresses,both
UBERON:0000966,132,expresses,both
UBERON:0000966,55177,expresses,both
UBERON:0000966,2779,expresses,both
UBERON:0000966,7042,expresses,both
UBERON:0000966,1633,expresses,both
UBERON:0000966,9043,expresses,both
UBERON:0000966,55760,expresses,both
UBERON:0000966,5213,expresses,both
UBERON:0000966,25837,expresses,both
UBERON:0000966,10296,expresses,both
UBERON:0000966,10105,expresses,both
UBERON:0000966,5507,expresses,both
UBERON:0000966,158219,expresses,both
UBERON:0000966,2971,expresses,both
UBERON:0000966,26152,expresses,both
UBERON:0000966,23039,expresses,both
UBERON:0000966,388939,expresses,both
UBERON:0000966,23023,expresses,both
UBERON:0000966,92293,expresses,both
UBERON:0000966,498,expresses,both
UBERON:0000966,2778,expresses,both
UBERON:0000966,347902,expresses,both
UBERON:0000966,10956,expresses,both
UBERON:0000966,161,expresses,both
UBERON:0000966,23621,expresses,both
UBERON:0000966,55228,expresses,both
UBERON:0000966,4292,expresses,both
UBERON:0000966,83698,expresses,both
UBERON:0000966,54665,expresses,both
UBERON:0000966,128434,expresses,both
UBERON:0000966,3417,expresses,both
UBERON:0000966,23244,expresses,both
UBERON:0000966,56647,expresses,both
DOID:1686,UBERON:0000966,localizes,both
UBERON:0000966,9841,expresses,both
UBERON:0000966,54977,expresses,both
UBERON:0000966,6011,expresses,both
UBERON:0000966,10327,expresses,both
UBERON:0000966,253260,expresses,both
UBERON:0000966,9577,expresses,both
UBERON:0000966,3992,expresses,both
UBERON:0000966,25957,expresses,both
UBERON:0000966,5537,expresses,both
UBERON:0000966,5432,expresses,both
UBERON:0000966,56901,expresses,both
UBERON:0000966,793,expresses,both
UBERON:0000966,7942,expresses,both
UBERON:0000966,5158,expresses,both
UBERON:0000966,4221,expresses,both
UBERON:0000966,4718,expresses,both
UBERON:0000966,64400,expresses,both
UBERON:0000966,57465,expresses,both
UBERON:0000966,8639,expresses,both
UBERON:0000966,388228,expresses,both
UBERON:0000966,84274,expresses,both
UBERON:0000966,5705,expresses,both
UBERON:0000966,3741,expresses,both
UBERON:0000966,2752,expresses,both
UBERON:0000966,64426,expresses,both
UBERON:0000966,85437,expresses,both
UBERON:0000966,3791,expresses,both
UBERON:0000966,9673,expresses,both
UBERON:0000966,6451,expresses,both
UBERON:0000966,8675,expresses,both
UBERON:0000966,5529,expresses,both
UBERON:0000966,5527,expresses,both
UBERON:0000966,1609,expresses,both
UBERON:0000966,790,expresses,both
UBERON:0000966,3609,expresses,both
UBERON:0000966,3617,expresses,both
UBERON:0000966,134553,expresses,both
UBERON:0000966,3187,expresses,both
UBERON:0000966,254225,expresses,both
UBERON:0000966,57563,expresses,both
UBERON:0000966,10097,expresses,both
UBERON:0000966,2804,expresses,both
UBERON:0000966,30062,expresses,both
UBERON:0000966,22916,expresses,both
UBERON:0000966,23539,expresses,both
UBERON:0000966,403341,expresses,both
UBERON:0000966,5211,expresses,both
UBERON:0000966,26229,expresses,both
UBERON:0000966,379,expresses,both
UBERON:0000966,5810,expresses,both
UBERON:0000966,116071,expresses,both
UBERON:0000966,256364,expresses,both
UBERON:0000966,5082,expresses,both
UBERON:0000966,23369,expresses,both
UBERON:0000966,27013,expresses,both
UBERON:0000966,1462,expresses,both
UBERON:0000966,55361,expresses,both
UBERON:0000966,25934,expresses,both
UBERON:0000966,2017,expresses,both
UBERON:0000966,83660,expresses,both
UBERON:0000966,54675,expresses,both
UBERON:0000966,1296,expresses,both
UBERON:0000966,91647,expresses,both
UBERON:0000966,57519,expresses,both
UBERON:0000966,10113,expresses,both
UBERON:0000966,1520,expresses,both
UBERON:0000966,56829,expresses,both
UBERON:0000966,1915,expresses,both
UBERON:0000966,6161,expresses,both
UBERON:0000966,10781,expresses,both
UBERON:0000966,5538,expresses,both
UBERON:0000966,9128,expresses,both
UBERON:0000966,57017,expresses,both
UBERON:0000966,5567,expresses,both
UBERON:0000966,54813,expresses,both
UBERON:0000966,9328,expresses,both
UBERON:0000966,9745,expresses,both
UBERON:0000966,23283,expresses,both
UBERON:0000966,129450,expresses,both
UBERON:0000966,9114,expresses,both
UBERON:0000966,2669,expresses,both
UBERON:0000966,55603,expresses,both
UBERON:0000966,63908,expresses,both
UBERON:0000966,60490,expresses,both
UBERON:0000966,1891,expresses,both
UBERON:0000966,51495,expresses,both
UBERON:0000966,25830,expresses,both
UBERON:0000966,4976,expresses,both
UBERON:0000966,10398,expresses,both
UBERON:0000966,84316,expresses,both
UBERON:0000966,2098,expresses,both
UBERON:0000966,5803,expresses,both
UBERON:0000966,10985,expresses,both
UBERON:0000966,10681,expresses,both
UBERON:0000966,387,expresses,both
UBERON:0000966,908,expresses,both
UBERON:0000966,6185,expresses,both
UBERON:0000966,1982,expresses,both
UBERON:0000966,10237,expresses,both
UBERON:0000966,55339,expresses,both
UBERON:0000966,57101,expresses,both
UBERON:0000966,6853,expresses,both
UBERON:0000966,2104,expresses,both
UBERON:0000966,10868,expresses,both
UBERON:0000966,153241,expresses,both
UBERON:0000966,2979,expresses,both
UBERON:0000966,10049,expresses,both
UBERON:0000966,55037,expresses,both
UBERON:0000966,23201,expresses,both
UBERON:0000966,5253,expresses,both
UBERON:0000966,1719,expresses,both
UBERON:0000966,6785,expresses,both
UBERON:0000966,1738,expresses,both
UBERON:0000966,25842,expresses,both
UBERON:0000966,9435,expresses,both
UBERON:0000966,4654,expresses,both
UBERON:0000966,79684,expresses,both
UBERON:0000966,10277,expresses,both
UBERON:0000966,29066,expresses,both
UBERON:0000966,4023,expresses,both
UBERON:0000966,84709,expresses,both
UBERON:0000966,3769,expresses,both
UBERON:0000966,7296,expresses,both
UBERON:0000966,331,expresses,both
UBERON:0000966,9905,expresses,both
UBERON:0000966,57509,expresses,both
UBERON:0000966,847,expresses,both
UBERON:0000966,60626,expresses,both
UBERON:0000966,26515,expresses,both
UBERON:0000966,6566,expresses,both
UBERON:0000966,58190,expresses,both
UBERON:0000966,6122,expresses,both
UBERON:0000966,2697,expresses,both
UBERON:0000966,5957,expresses,both
UBERON:0000966,8454,expresses,both
UBERON:0000966,147179,expresses,both
UBERON:0000966,57504,expresses,both
UBERON:0000966,9371,expresses,both
UBERON:0000966,25903,expresses,both
UBERON:0000966,9658,expresses,both
UBERON:0000966,378,expresses,both
UBERON:0000966,119504,expresses,both
UBERON:0000966,23499,expresses,both
UBERON:0000966,79777,expresses,both
UBERON:0000966,821,expresses,both
UBERON:0000966,58473,expresses,both
UBERON:0000966,4286,expresses,both
UBERON:0000966,9688,expresses,both
UBERON:0000966,9510,expresses,both
UBERON:0000966,56910,expresses,both
UBERON:0000966,11100,expresses,both
UBERON:0000966,150209,expresses,both
UBERON:0000966,91369,expresses,both
UBERON:0000966,89944,expresses,both
UBERON:0000966,1421,expresses,both
UBERON:0000966,10007,expresses,both
UBERON:0000966,64422,expresses,both
UBERON:0000966,162963,expresses,both
UBERON:0000966,64897,expresses,both
UBERON:0000966,348801,expresses,both
UBERON:0000966,5274,expresses,both
UBERON:0000966,2956,expresses,both
UBERON:0000966,64850,expresses,both
UBERON:0000966,221035,expresses,both
UBERON:0000966,55206,expresses,both
UBERON:0000966,5226,expresses,both
UBERON:0000966,1261,expresses,both
UBERON:0000966,4952,expresses,both
UBERON:0000966,259230,expresses,both
UBERON:0000966,8120,expresses,both
UBERON:0000966,9917,expresses,both
UBERON:0000966,23076,expresses,both
UBERON:0000966,10922,expresses,both
UBERON:0000966,4163,expresses,both
UBERON:0000966,8655,expresses,both
UBERON:0000966,4544,expresses,both
UBERON:0000966,2878,expresses,both
UBERON:0000966,56052,expresses,both
UBERON:0000966,7879,expresses,both
UBERON:0000966,50939,expresses,both
UBERON:0000966,10383,expresses,both
UBERON:0000966,9519,expresses,both
UBERON:0000966,16,expresses,both
UBERON:0000966,8654,expresses,both
UBERON:0000966,9131,expresses,both
UBERON:0000966,55140,expresses,both
UBERON:0000966,4720,expresses,both
UBERON:0000966,778,expresses,both
UBERON:0000966,221061,expresses,both
UBERON:0000966,55703,expresses,both
UBERON:0000966,57614,expresses,both
UBERON:0000966,7019,expresses,both
UBERON:0000966,64072,expresses,both
UBERON:0000966,91612,expresses,both
UBERON:0000966,7534,expresses,both
UBERON:0000966,79632,expresses,both
UBERON:0000966,152404,expresses,both
UBERON:0000966,79048,expresses,both
UBERON:0000966,57192,expresses,both
UBERON:0000966,6319,expresses,both
UBERON:0000966,29767,expresses,both
UBERON:0000966,142,expresses,both
UBERON:0000966,23219,expresses,both
UBERON:0000966,80206,expresses,both
UBERON:0000966,79629,expresses,both
UBERON:0000966,3858,expresses,both
UBERON:0000966,11099,expresses,both
UBERON:0000966,8682,expresses,both
UBERON:0000966,56884,expresses,both
UBERON:0000966,4902,expresses,both
UBERON:0000966,4216,expresses,both
UBERON:0000966,8774,expresses,both
UBERON:0000966,8867,expresses,both
UBERON:0000966,10457,expresses,both
UBERON:0000966,55364,expresses,both
UBERON:0000966,55173,expresses,both
UBERON:0000966,23172,expresses,both
UBERON:0000966,6760,expresses,both
UBERON:0000966,23362,expresses,both
UBERON:0000966,8398,expresses,both
UBERON:0000966,3799,expresses,both
UBERON:0000966,23063,expresses,both
UBERON:0000966,81618,expresses,both
UBERON:0000966,25851,expresses,both
UBERON:0000966,56952,expresses,both
UBERON:0000966,51006,expresses,both
UBERON:0000966,79811,expresses,both
UBERON:0000966,114034,expresses,both
UBERON:0000966,27034,expresses,both
UBERON:0000966,5291,expresses,both
UBERON:0000966,142678,expresses,both
UBERON:0000966,23658,expresses,both
UBERON:0000966,22993,expresses,both
UBERON:0000966,5775,expresses,both
UBERON:0000966,2532,expresses,both
UBERON:0000966,51155,expresses,both
UBERON:0000966,10656,expresses,both
UBERON:0000966,9626,expresses,both
UBERON:0000966,4520,expresses,both
UBERON:0000966,7102,expresses,both
UBERON:0000966,9016,expresses,both
UBERON:0000966,11140,expresses,both
UBERON:0000966,4670,expresses,both
UBERON:0000966,91272,expresses,both
UBERON:0000966,10459,expresses,both
UBERON:0000966,23207,expresses,both
UBERON:0000966,28231,expresses,both
UBERON:0000966,7756,expresses,both
UBERON:0000966,23225,expresses,both
UBERON:0000966,81928,expresses,both
UBERON:0000966,84886,expresses,both
UBERON:0000966,5250,expresses,both
UBERON:0000966,8850,expresses,both
UBERON:0000966,9453,expresses,both
UBERON:0000966,6549,expresses,both
UBERON:0000966,9373,expresses,both
UBERON:0000966,1136,expresses,both
UBERON:0000966,10900,expresses,both
UBERON:0000966,55422,expresses,both
UBERON:0000966,51286,expresses,both
UBERON:0000966,55529,expresses,both
UBERON:0000966,9416,expresses,both
UBERON:0000966,54505,expresses,both
UBERON:0000966,51390,expresses,both
UBERON:0000966,26269,expresses,both
UBERON:0000966,9797,expresses,both
UBERON:0000966,2525,expresses,both
UBERON:0000966,1497,expresses,both
UBERON:0000966,9853,expresses,both
UBERON:0000966,27352,expresses,both
UBERON:0000966,6155,expresses,both
UBERON:0000966,10328,expresses,both
UBERON:0000966,23114,expresses,both
UBERON:0000966,79038,expresses,both
UBERON:0000966,23609,expresses,both
UBERON:0000966,53354,expresses,both
UBERON:0000966,8671,expresses,both
UBERON:0000966,23177,expresses,both
UBERON:0000966,65095,expresses,both
UBERON:0000966,6856,expresses,both
UBERON:0000966,1195,expresses,both
UBERON:0000966,51112,expresses,both
UBERON:0000966,6230,expresses,both
UBERON:0000966,8661,expresses,both
UBERON:0000966,266812,expresses,both
UBERON:0000966,1316,expresses,both
UBERON:0000966,84080,expresses,both
UBERON:0000966,79026,expresses,both
UBERON:0000966,53820,expresses,both
UBERON:0000966,54870,expresses,both
UBERON:0000966,9361,expresses,both
UBERON:0000966,404093,expresses,both
UBERON:0000966,2762,expresses,both
UBERON:0000966,5901,expresses,both
UBERON:0000966,51655,expresses,both
UBERON:0000966,801,expresses,both
UBERON:0000966,222194,expresses,both
UBERON:0000966,22884,expresses,both
UBERON:0000966,1411,expresses,both
UBERON:0000966,81631,expresses,both
UBERON:0000966,28966,expresses,both
UBERON:0000966,440435,expresses,both
UBERON:0000966,1258,expresses,both
UBERON:0000966,64100,expresses,both
UBERON:0000966,30812,expresses,both
UBERON:0000966,5192,expresses,both
UBERON:0000966,5066,expresses,both
UBERON:0000966,6450,expresses,both
UBERON:0000966,5578,expresses,both
UBERON:0000966,794,expresses,both
UBERON:0000966,8533,expresses,both
UBERON:0000966,5927,expresses,both
UBERON:0000966,10498,expresses,both
UBERON:0000966,94233,expresses,both
UBERON:0000966,83855,expresses,both
UBERON:0000966,93210,expresses,both
UBERON:0000966,5746,expresses,both
UBERON:0000966,51586,expresses,both
UBERON:0000966,127544,expresses,both
UBERON:0000966,6905,expresses,both
UBERON:0000966,4677,expresses,both
UBERON:0000966,1508,expresses,both
UBERON:0000966,9525,expresses,both
UBERON:0000966,58472,expresses,both
UBERON:0000966,5500,expresses,both
UBERON:0000966,10081,expresses,both
UBERON:0000966,5891,expresses,both
UBERON:0000966,5783,expresses,both
UBERON:0000966,3329,expresses,both
UBERON:0000966,55031,expresses,both
UBERON:0000966,55362,expresses,both
UBERON:0000966,29080,expresses,both
UBERON:0000966,6781,expresses,both
UBERON:0000966,23089,expresses,both
UBERON:0000966,55023,expresses,both
UBERON:0000966,6654,expresses,both
UBERON:0000966,5564,expresses,both
UBERON:0000966,89866,expresses,both
UBERON:0000966,23381,expresses,both
UBERON:0000966,121053,expresses,both
UBERON:0000966,8036,expresses,both
UBERON:0000966,10174,expresses,both
UBERON:0000966,2162,expresses,both
UBERON:0000966,2652,expresses,both
UBERON:0000966,81611,expresses,both
UBERON:0000966,5214,expresses,both
UBERON:0000966,117155,expresses,both
UBERON:0000966,4130,expresses,both
UBERON:0000966,9538,expresses,both
UBERON:0000966,5411,expresses,both
UBERON:0000966,144423,expresses,both
UBERON:0000966,29763,expresses,both
UBERON:0000966,1266,expresses,both
UBERON:0000966,26000,expresses,both
UBERON:0000966,10452,expresses,both
UBERON:0000966,6721,expresses,both
UBERON:0000966,22844,expresses,both
UBERON:0000966,3608,expresses,both
UBERON:0000966,117246,expresses,both
UBERON:0000966,55030,expresses,both
UBERON:0000966,10240,expresses,both
UBERON:0000966,55573,expresses,both
UBERON:0000966,4901,expresses,both
UBERON:0000966,23214,expresses,both
UBERON:0000966,2978,expresses,both
UBERON:0000966,3313,expresses,both
UBERON:0000966,8729,expresses,both
UBERON:0000966,9267,expresses,both
UBERON:0000966,26508,expresses,both
UBERON:0000966,9253,expresses,both
UBERON:0000966,51726,expresses,both
UBERON:0000966,64983,expresses,both
UBERON:0000966,5019,expresses,both
UBERON:0000966,3101,expresses,both
UBERON:0000966,6193,expresses,both
UBERON:0000966,6138,expresses,both
UBERON:0000966,471,expresses,both
UBERON:0000966,55229,expresses,both
UBERON:0000966,80301,expresses,both
UBERON:0000966,5146,expresses,both
UBERON:0000966,57409,expresses,both
UBERON:0000966,10427,expresses,both
UBERON:0000966,55830,expresses,both
UBERON:0000966,2331,expresses,both
UBERON:0000966,10098,expresses,both
UBERON:0000966,7763,expresses,both
UBERON:0000966,7401,expresses,both
UBERON:0000966,865,expresses,both
UBERON:0000966,23710,expresses,both
UBERON:0000966,3714,expresses,both
UBERON:0000966,1337,expresses,both
UBERON:0000966,340348,expresses,both
UBERON:0000966,6170,expresses,both
UBERON:0000966,11079,expresses,both
UBERON:0000966,4281,expresses,both
UBERON:0000966,5709,expresses,both
UBERON:0000966,7412,expresses,both
UBERON:0000966,2,expresses,both
UBERON:0000966,79932,expresses,both
UBERON:0000966,80331,expresses,both
UBERON:0000966,396,expresses,both
UBERON:0000966,1892,expresses,both
UBERON:0000966,115509,expresses,both
UBERON:0000966,6857,expresses,both
UBERON:0000966,57419,expresses,both
UBERON:0000966,4355,expresses,both
UBERON:0000966,123811,expresses,both
UBERON:0000966,5045,expresses,both
UBERON:0000966,4152,expresses,both
UBERON:0000966,9920,expresses,both
UBERON:0000966,4953,expresses,both
UBERON:0000966,5924,expresses,both
UBERON:0000966,9886,expresses,both
UBERON:0000966,5125,expresses,both
UBERON:0000966,8604,expresses,both
UBERON:0000966,5062,expresses,both
UBERON:0000966,158405,expresses,both
UBERON:0000966,2931,expresses,both
UBERON:0000966,64112,expresses,both
UBERON:0000966,56262,expresses,both
UBERON:0000966,11168,expresses,both
UBERON:0000966,26071,expresses,both
UBERON:0000966,27067,expresses,both
UBERON:0000966,64216,expresses,both
UBERON:0000966,50700,expresses,both
UBERON:0000966,902,expresses,both
UBERON:0000966,966,expresses,both
UBERON:0000966,10763,expresses,both
UBERON:0000966,254295,expresses,both
UBERON:0000966,121512,expresses,both
UBERON:0000966,60678,expresses,both
UBERON:0000966,64111,expresses,both
UBERON:0000966,1285,expresses,both
UBERON:0000966,4542,expresses,both
UBERON:0000966,60509,expresses,both
UBERON:0000966,9392,expresses,both
UBERON:0000966,7581,expresses,both
UBERON:0000966,58506,expresses,both
UBERON:0000966,7385,expresses,both
UBERON:0000966,83742,expresses,both
UBERON:0000966,51552,expresses,both
UBERON:0000966,90141,expresses,both
UBERON:0000966,55862,expresses,both
UBERON:0000966,4635,expresses,both
UBERON:0000966,2026,expresses,both
UBERON:0000966,10269,expresses,both
UBERON:0000966,4942,expresses,both
UBERON:0000966,6496,expresses,both
UBERON:0000966,84317,expresses,both
UBERON:0000966,9922,expresses,both
UBERON:0000966,392617,expresses,both
UBERON:0000966,23264,expresses,both
UBERON:0000966,744,expresses,both
UBERON:0000966,23654,expresses,both
UBERON:0000966,11170,expresses,both
UBERON:0000966,3911,expresses,both
UBERON:0000966,1431,expresses,both
UBERON:0000966,585,expresses,both
UBERON:0000966,8518,expresses,both
UBERON:0000966,5601,expresses,both
UBERON:0000966,84918,expresses,both
UBERON:0000966,167359,expresses,both
UBERON:0000966,10302,expresses,both
UBERON:0000966,10291,expresses,both
UBERON:0000966,90957,expresses,both
UBERON:0000966,23075,expresses,both
UBERON:0000966,682,expresses,both
UBERON:0000966,10664,expresses,both
UBERON:0000966,1809,expresses,both
UBERON:0000966,7027,expresses,both
UBERON:0000966,6198,expresses,both
UBERON:0000966,23150,expresses,both
UBERON:0000966,1725,expresses,both
UBERON:0000966,4205,expresses,both
UBERON:0000966,51314,expresses,both
UBERON:0000966,617,expresses,both
UBERON:0000966,9238,expresses,both
UBERON:0000966,4636,expresses,both
UBERON:0000966,2259,expresses,both
UBERON:0000966,3766,expresses,both
UBERON:0000966,5257,expresses,both
UBERON:0000966,2776,expresses,both
UBERON:0000966,83877,expresses,both
UBERON:0000966,92211,expresses,both
UBERON:0000966,22919,expresses,both
UBERON:0000966,900,expresses,both
