start_id,end_id,relationship_type,direction
UBERON:0000966,23310,expresses,both
UBERON:0000966,476,expresses,both
UBERON:0000966,1778,expresses,both
UBERON:0000966,57539,expresses,both
UBERON:0000966,55856,expresses,both
UBERON:0000966,342371,expresses,both
UBERON:0000966,191,expresses,both
UBERON:0000966,10653,expresses,both
UBERON:0000966,5797,expresses,both
UBERON:0000966,4666,expresses,both
UBERON:0000966,6659,expresses,both
UBERON:0000966,4306,expresses,both
UBERON:0000966,5516,expresses,both
UBERON:0000966,6917,expresses,both
UBERON:0000966,23028,expresses,both
UBERON:0000966,115353,expresses,both
UBERON:0000966,22795,expresses,both
UBERON:0000966,10197,expresses,both
UBERON:0000966,10128,expresses,both
UBERON:0000966,29997,expresses,both
UBERON:0000966,10954,expresses,both
UBERON:0000966,1955,expresses,both
UBERON:0000966,155066,expresses,both
UBERON:0000966,115330,expresses,both
UBERON:0000966,51809,expresses,both
UBERON:0000966,3066,expresses,both
UBERON:0000966,220988,expresses,both
UBERON:0000966,5573,expresses,both
UBERON:0000966,9191,expresses,both
UBERON:0000966,23523,expresses,both
UBERON:0000966,23008,expresses,both
UBERON:0000966,22796,expresses,both
UBERON:0000966,64398,expresses,both
UBERON:0000966,6167,expresses,both
UBERON:0000966,157506,expresses,both
UBERON:0000966,5686,expresses,both
UBERON:0000966,10209,expresses,both
UBERON:0000966,58476,expresses,both
UBERON:0000966,4137,expresses,both
UBERON:0000966,10678,expresses,both
UBERON:0000966,2824,expresses,both
UBERON:0000966,79980,expresses,both
UBERON:0000966,4736,expresses,both
UBERON:0000966,65055,expresses,both
UBERON:0000966,10988,expresses,both
UBERON:0000966,23359,expresses,both
UBERON:0000966,3064,expresses,both
UBERON:0000966,80142,expresses,both
UBERON:0000966,51560,expresses,both
UBERON:0000966,51081,expresses,both
UBERON:0000966,84447,expresses,both
UBERON:0000966,60313,expresses,both
UBERON:0000966,4915,expresses,both
UBERON:0000966,10376,expresses,both
UBERON:0000966,3337,expresses,both
UBERON:0000966,2780,expresses,both
UBERON:0000966,7466,expresses,both
UBERON:0000966,4741,expresses,both
UBERON:0000966,4811,expresses,both
UBERON:0000966,23351,expresses,both
UBERON:0000966,1756,expresses,both
UBERON:0000966,27297,expresses,both
UBERON:0000966,7812,expresses,both
UBERON:0000966,197370,expresses,both
UBERON:0000966,8050,expresses,both
UBERON:0000966,26260,expresses,both
UBERON:0000966,54556,expresses,both
UBERON:0000966,55755,expresses,both
UBERON:0000966,25849,expresses,both
UBERON:0000966,7709,expresses,both
UBERON:0000966,79139,expresses,both
UBERON:0000966,55268,expresses,both
UBERON:0000966,9866,expresses,both
UBERON:0000966,86,expresses,both
UBERON:0000966,79029,expresses,both
UBERON:0000966,51377,expresses,both
UBERON:0000966,5627,expresses,both
UBERON:0000966,3032,expresses,both
UBERON:0000966,57451,expresses,both
UBERON:0000966,23071,expresses,both
UBERON:0000966,5149,expresses,both
UBERON:0000966,79089,expresses,both
UBERON:0000966,9774,expresses,both
UBERON:0000966,4714,expresses,both
UBERON:0000966,8891,expresses,both
UBERON:0000966,376940,expresses,both
UBERON:0000966,22902,expresses,both
UBERON:0000966,7029,expresses,both
UBERON:0000966,84220,expresses,both
UBERON:0000966,5458,expresses,both
UBERON:0000966,9110,expresses,both
UBERON:0000966,58528,expresses,both
UBERON:0000966,8842,expresses,both
UBERON:0000966,5816,expresses,both
UBERON:0000966,5663,expresses,both
UBERON:0000966,7317,expresses,both
UBERON:0000966,5906,expresses,both
UBERON:0000966,147015,expresses,both
UBERON:0000966,333,expresses,both
UBERON:0000966,14,expresses,both
UBERON:0000966,100526767,expresses,both
UBERON:0000966,55070,expresses,both
UBERON:0000966,2617,expresses,both
UBERON:0000966,2885,expresses,both
UBERON:0000966,91694,expresses,both
UBERON:0000966,30815,expresses,both
UBERON:0000966,9230,expresses,both
UBERON:0000966,79602,expresses,both
UBERON:0000966,5236,expresses,both
UBERON:0000966,387521,expresses,both
UBERON:0000966,6860,expresses,both
UBERON:0000966,23198,expresses,both
UBERON:0000966,10497,expresses,both
UBERON:0000966,5510,expresses,both
UBERON:0000966,10609,expresses,both
UBERON:0000966,23107,expresses,both
UBERON:0000966,78991,expresses,both
UBERON:0000966,6342,expresses,both
UBERON:0000966,51573,expresses,both
UBERON:0000966,94137,expresses,both
UBERON:0000966,127262,expresses,both
UBERON:0000966,10752,expresses,both
UBERON:0000966,114790,expresses,both
UBERON:0000966,5899,expresses,both
UBERON:0000966,7699,expresses,both
UBERON:0000966,23673,expresses,both
UBERON:0000966,883,expresses,both
UBERON:0000966,1105,expresses,both
UBERON:0000966,92399,expresses,both
UBERON:0000966,9751,expresses,both
UBERON:0000966,9033,expresses,both
UBERON:0000966,4054,expresses,both
UBERON:0000966,3035,expresses,both
UBERON:0000966,57153,expresses,both
UBERON:0000966,217,expresses,both
UBERON:0000966,1642,expresses,both
UBERON:0000966,2806,expresses,both
UBERON:0000966,573,expresses,both
UBERON:0000966,64376,expresses,both
UBERON:0000966,1039,expresses,both
UBERON:0000966,6855,expresses,both
UBERON:0000966,1409,expresses,both
UBERON:0000966,8476,expresses,both
UBERON:0000966,3241,expresses,both
UBERON:0000966,51808,expresses,both
UBERON:0000966,11321,expresses,both
UBERON:0000966,22822,expresses,both
UBERON:0000966,200894,expresses,both
UBERON:0000966,6873,expresses,both
UBERON:0000966,51566,expresses,both
UBERON:0000966,162,expresses,both
UBERON:0000966,8623,expresses,both
UBERON:0000966,55148,expresses,both
UBERON:0000966,11197,expresses,both
UBERON:0000966,115123,expresses,both
UBERON:0000966,6640,expresses,both
UBERON:0000966,2962,expresses,both
UBERON:0000966,54700,expresses,both
UBERON:0000966,56929,expresses,both
UBERON:0000966,3091,expresses,both
UBERON:0000966,91300,expresses,both
UBERON:0000966,114926,expresses,both
UBERON:0000966,5425,expresses,both
UBERON:0000966,5873,expresses,both
UBERON:0000966,107,expresses,both
UBERON:0000966,5824,expresses,both
UBERON:0000966,54914,expresses,both
UBERON:0000966,2800,expresses,both
UBERON:0000966,83930,expresses,both
UBERON:0000966,10295,expresses,both
UBERON:0000966,7247,expresses,both
UBERON:0000966,2782,expresses,both
UBERON:0000966,2173,expresses,both
UBERON:0000966,23347,expresses,both
UBERON:0000966,51439,expresses,both
UBERON:0000966,23635,expresses,both
UBERON:0000966,64115,expresses,both
UBERON:0000966,79939,expresses,both
UBERON:0000966,63931,expresses,both
UBERON:0000966,6189,expresses,both
UBERON:0000966,830,expresses,both
UBERON:0000966,55274,expresses,both
UBERON:0000966,6675,expresses,both
UBERON:0000966,3912,expresses,both
UBERON:0000966,221092,expresses,both
UBERON:0000966,85300,expresses,both
UBERON:0000966,1649,expresses,both
UBERON:0000966,6157,expresses,both
UBERON:0000966,23450,expresses,both
UBERON:0000966,20,expresses,both
UBERON:0000966,56894,expresses,both
UBERON:0000966,79643,expresses,both
UBERON:0000966,51701,expresses,both
UBERON:0000966,57688,expresses,both
UBERON:0000966,27173,expresses,both
UBERON:0000966,22979,expresses,both
UBERON:0000966,8941,expresses,both
UBERON:0000966,6199,expresses,both
UBERON:0000966,137872,expresses,both
UBERON:0000966,284119,expresses,both
UBERON:0000966,51302,expresses,both
UBERON:0000966,51626,expresses,both
UBERON:0000966,1602,expresses,both
UBERON:0000966,9379,expresses,both
UBERON:0000966,9021,expresses,both
UBERON:0000966,26156,expresses,both
UBERON:0000966,10848,expresses,both
UBERON:0000966,25894,expresses,both
UBERON:0000966,27018,expresses,both
UBERON:0000966,118,expresses,both
UBERON:0000966,5606,expresses,both
UBERON:0000966,91404,expresses,both
UBERON:0000966,9663,expresses,both
UBERON:0000966,4040,expresses,both
UBERON:0000966,6844,expresses,both
UBERON:0000966,57217,expresses,both
UBERON:0000966,3098,expresses,both
UBERON:0000966,253943,expresses,both
UBERON:0000966,55656,expresses,both
UBERON:0000966,1376,expresses,both
UBERON:0000966,7846,expresses,both
UBERON:0000966,57532,expresses,both
UBERON:0000966,54206,expresses,both
UBERON:0000966,55288,expresses,both
UBERON:0000966,8482,expresses,both
UBERON:0000966,23002,expresses,both
UBERON:0000966,9317,expresses,both
UBERON:0000966,7283,expresses,both
UBERON:0000966,55090,expresses,both
UBERON:0000966,23443,expresses,both
UBERON:0000966,84798,expresses,both
UBERON:0000966,819,expresses,both
UBERON:0000966,6196,expresses,both
UBERON:0000966,7376,expresses,both
UBERON:0000966,9162,expresses,both
UBERON:0000966,740,expresses,both
UBERON:0000966,5238,expresses,both
UBERON:0000966,90407,expresses,both
UBERON:0000966,3597,expresses,both
UBERON:0000966,55718,expresses,both
UBERON:0000966,79891,expresses,both
UBERON:0000966,54014,expresses,both
UBERON:0000966,22992,expresses,both
UBERON:0000966,57190,expresses,both
UBERON:0000966,81689,expresses,both
UBERON:0000966,54808,expresses,both
UBERON:0000966,2495,expresses,both
UBERON:0000966,55152,expresses,both
UBERON:0000966,400451,expresses,both
UBERON:0000966,3607,expresses,both
UBERON:0000966,84436,expresses,both
UBERON:0000966,57826,expresses,both
UBERON:0000966,64282,expresses,both
UBERON:0000966,5264,expresses,both
UBERON:0000966,23558,expresses,both
UBERON:0000966,4155,expresses,both
UBERON:0000966,118812,expresses,both
UBERON:0000966,5178,expresses,both
UBERON:0000966,10524,expresses,both
UBERON:0000966,166336,expresses,both
UBERON:0000966,4668,expresses,both
UBERON:0000966,8893,expresses,both
UBERON:0000966,23116,expresses,both
UBERON:0000966,22906,expresses,both
UBERON:0000966,117177,expresses,both
UBERON:0000966,2710,expresses,both
UBERON:0000966,5719,expresses,both
UBERON:0000966,83606,expresses,both
UBERON:0000966,23192,expresses,both
UBERON:0000966,5925,expresses,both
UBERON:0000966,55930,expresses,both
UBERON:0000966,55738,expresses,both
UBERON:0000966,5217,expresses,both
UBERON:0000966,285550,expresses,both
UBERON:0000966,51128,expresses,both
UBERON:0000966,3339,expresses,both
UBERON:0000966,22818,expresses,both
UBERON:0000966,9236,expresses,both
UBERON:0000966,57695,expresses,both
UBERON:0000966,55062,expresses,both
UBERON:0000966,5738,expresses,both
UBERON:0000966,5457,expresses,both
UBERON:0000966,2799,expresses,both
UBERON:0000966,2990,expresses,both
UBERON:0000966,139378,expresses,both
UBERON:0000966,5552,expresses,both
UBERON:0000966,3590,expresses,both
UBERON:0000966,55118,expresses,both
UBERON:0000966,770,expresses,both
UBERON:0000966,1455,expresses,both
UBERON:0000966,8560,expresses,both
UBERON:0000966,9516,expresses,both
UBERON:0000966,60685,expresses,both
UBERON:0000966,54890,expresses,both
UBERON:0000966,23142,expresses,both
UBERON:0000966,6133,expresses,both
UBERON:0000966,25906,expresses,both
UBERON:0000966,10961,expresses,both
UBERON:0000966,9869,expresses,both
UBERON:0000966,118924,expresses,both
UBERON:0000966,1528,expresses,both
UBERON:0000966,26060,expresses,both
UBERON:0000966,9817,expresses,both
UBERON:0000966,81558,expresses,both
UBERON:0000966,2879,expresses,both
UBERON:0000966,57493,expresses,both
UBERON:0000966,652,expresses,both
UBERON:0000966,4782,expresses,both
UBERON:0000966,6234,expresses,both
UBERON:0000966,10617,expresses,both
UBERON:0000966,23012,expresses,both
UBERON:0000966,64847,expresses,both
UBERON:0000966,26001,expresses,both
UBERON:0000966,7319,expresses,both
UBERON:0000966,273,expresses,both
UBERON:0000966,80194,expresses,both
UBERON:0000966,140461,expresses,both
UBERON:0000966,1796,expresses,both
UBERON:0000966,11034,expresses,both
UBERON:0000966,55324,expresses,both
UBERON:0000966,468,expresses,both
UBERON:0000966,10904,expresses,both
UBERON:0000966,4131,expresses,both
UBERON:0000966,2130,expresses,both
UBERON:0000966,48,expresses,both
UBERON:0000966,6295,expresses,both
UBERON:0000966,6294,expresses,both
UBERON:0000966,1107,expresses,both
UBERON:0000966,10856,expresses,both
UBERON:0000966,8216,expresses,both
UBERON:0000966,5094,expresses,both
UBERON:0000966,3491,expresses,both
UBERON:0000966,1047,expresses,both
UBERON:0000966,64219,expresses,both
UBERON:0000966,22907,expresses,both
UBERON:0000966,23193,expresses,both
UBERON:0000966,23473,expresses,both
UBERON:0000966,132789,expresses,both
UBERON:0000966,285440,expresses,both
UBERON:0000966,1471,expresses,both
UBERON:0000966,10370,expresses,both
UBERON:0000966,10692,expresses,both
UBERON:0000966,54555,expresses,both
UBERON:0000966,64714,expresses,both
UBERON:0000966,2896,expresses,both
UBERON:0000966,23197,expresses,both
UBERON:0000966,79947,expresses,both
UBERON:0000966,64855,expresses,both
UBERON:0000966,808,expresses,both
UBERON:0000966,9775,expresses,both
UBERON:0000966,8602,expresses,both
UBERON:0000966,7024,expresses,both
UBERON:0000966,10155,expresses,both
UBERON:0000966,5714,expresses,both
UBERON:0000966,9167,expresses,both
UBERON:0000966,90417,expresses,both
UBERON:0000966,90990,expresses,both
UBERON:0000966,400073,expresses,both
UBERON:0000966,3939,expresses,both
UBERON:0000966,26020,expresses,both
UBERON:0000966,1727,expresses,both
UBERON:0000966,81576,expresses,both
UBERON:0000966,2037,expresses,both
UBERON:0000966,23167,expresses,both
UBERON:0000966,6774,expresses,both
UBERON:0000966,80856,expresses,both
UBERON:0000966,9975,expresses,both
UBERON:0000966,5764,expresses,both
UBERON:0000966,80700,expresses,both
UBERON:0000966,6522,expresses,both
UBERON:0000966,8567,expresses,both
UBERON:0000966,23230,expresses,both
UBERON:0000966,51166,expresses,both
UBERON:0000966,8883,expresses,both
UBERON:0000966,64225,expresses,both
UBERON:0000966,222068,expresses,both
UBERON:0000966,6128,expresses,both
UBERON:0000966,3142,expresses,both
UBERON:0000966,25807,expresses,both
UBERON:0000966,11184,expresses,both
UBERON:0000966,6744,expresses,both
UBERON:0000966,1653,expresses,both
UBERON:0000966,54918,expresses,both
UBERON:0000966,63933,expresses,both
UBERON:0000966,6657,expresses,both
UBERON:0000966,8801,expresses,both
UBERON:0000966,10991,expresses,both
UBERON:0000966,54868,expresses,both
UBERON:0000966,221477,expresses,both
UBERON:0000966,7289,expresses,both
UBERON:0000966,51111,expresses,both
UBERON:0000966,5090,expresses,both
UBERON:0000966,22933,expresses,both
UBERON:0000966,26240,expresses,both
UBERON:0000966,81573,expresses,both
UBERON:0000966,11337,expresses,both
UBERON:0000966,9415,expresses,both
UBERON:0000966,9209,expresses,both
UBERON:0000966,2570,expresses,both
UBERON:0000966,6512,expresses,both
UBERON:0000966,10186,expresses,both
UBERON:0000966,10165,expresses,both
UBERON:0000966,1028,expresses,both
UBERON:0000966,80195,expresses,both
UBERON:0000966,989,expresses,both
UBERON:0000966,93589,expresses,both
UBERON:0000966,57463,expresses,both
UBERON:0000966,8498,expresses,both
UBERON:0000966,58499,expresses,both
UBERON:0000966,58489,expresses,both
UBERON:0000966,2042,expresses,both
UBERON:0000966,1407,expresses,both
UBERON:0000966,100996939,expresses,both
UBERON:0000966,10713,expresses,both
UBERON:0000966,11097,expresses,both
UBERON:0000966,2941,expresses,both
UBERON:0000966,245932,expresses,both
UBERON:0000966,54467,expresses,both
UBERON:0000966,257019,expresses,both
UBERON:0000966,1209,expresses,both
UBERON:0000966,51056,expresses,both
UBERON:0000966,6477,expresses,both
UBERON:0000966,9825,expresses,both
UBERON:0000966,9914,expresses,both
UBERON:0000966,51018,expresses,both
UBERON:0000966,2897,expresses,both
UBERON:0000966,1938,expresses,both
UBERON:0000966,8484,expresses,both
UBERON:0000966,5598,expresses,both
UBERON:0000966,54681,expresses,both
UBERON:0000966,24,expresses,both
UBERON:0000966,55848,expresses,both
UBERON:0000966,57062,expresses,both
UBERON:0000966,169611,expresses,both
UBERON:0000966,81669,expresses,both
UBERON:0000966,116535,expresses,both
UBERON:0000966,9256,expresses,both
UBERON:0000966,5980,expresses,both
UBERON:0000966,158747,expresses,both
UBERON:0000966,6812,expresses,both
UBERON:0000966,23062,expresses,both
UBERON:0000966,56897,expresses,both
UBERON:0000966,130617,expresses,both
UBERON:0000966,284325,expresses,both
UBERON:0000966,51096,expresses,both
UBERON:0000966,5168,expresses,both
UBERON:0000966,7021,expresses,both
UBERON:0000966,3376,expresses,both
UBERON:0000966,124961,expresses,both
UBERON:0000966,10947,expresses,both
UBERON:0000966,3356,expresses,both
UBERON:0000966,2890,expresses,both
UBERON:0000966,5475,expresses,both
UBERON:0000966,1496,expresses,both
UBERON:0000966,6500,expresses,both
UBERON:0000966,84839,expresses,both
UBERON:0000966,7163,expresses,both
UBERON:0000966,84817,expresses,both
UBERON:0000966,3191,expresses,both
UBERON:0000966,80308,expresses,both
UBERON:0000966,64210,expresses,both
UBERON:0000966,5728,expresses,both
UBERON:0000966,9960,expresses,both
UBERON:0000966,23379,expresses,both
UBERON:0000966,7277,expresses,both
UBERON:0000966,1264,expresses,both
UBERON:0000966,55652,expresses,both
UBERON:0000966,9583,expresses,both
UBERON:0000966,55167,expresses,both
UBERON:0000966,51170,expresses,both
UBERON:0000966,51699,expresses,both
UBERON:0000966,10227,expresses,both
UBERON:0000966,7132,expresses,both
UBERON:0000966,728637,expresses,both
UBERON:0000966,23122,expresses,both
UBERON:0000966,535,expresses,both
UBERON:0000966,25943,expresses,both
UBERON:0000966,83723,expresses,both
UBERON:0000966,5916,expresses,both
UBERON:0000966,64979,expresses,both
UBERON:0000966,51667,expresses,both
UBERON:0000966,9337,expresses,both
UBERON:0000966,50618,expresses,both
UBERON:0000966,9961,expresses,both
UBERON:0000966,6449,expresses,both
UBERON:0000966,6832,expresses,both
UBERON:0000966,7070,expresses,both
UBERON:0000966,341405,expresses,both
UBERON:0000966,220,expresses,both
UBERON:0000966,58157,expresses,both
UBERON:0000966,3251,expresses,both
UBERON:0000966,79411,expresses,both
UBERON:0000966,11284,expresses,both
UBERON:0000966,220202,expresses,both
UBERON:0000966,6950,expresses,both
UBERON:0000966,7076,expresses,both
UBERON:0000966,10906,expresses,both
UBERON:0000966,28986,expresses,both
UBERON:0000966,6228,expresses,both
UBERON:0000966,3371,expresses,both
UBERON:0000966,23371,expresses,both
UBERON:0000966,1389,expresses,both
UBERON:0000966,2937,expresses,both
UBERON:0000966,51082,expresses,both
UBERON:0000966,10445,expresses,both
UBERON:0000966,22852,expresses,both
UBERON:0000966,84131,expresses,both
UBERON:0000966,207,expresses,both
UBERON:0000966,29118,expresses,both
UBERON:0000966,23035,expresses,both
UBERON:0000966,23633,expresses,both
UBERON:0000966,57580,expresses,both
UBERON:0000966,7576,expresses,both
UBERON:0000966,10507,expresses,both
UBERON:0000966,5602,expresses,both
UBERON:0000966,6247,expresses,both
UBERON:0000966,257160,expresses,both
UBERON:0000966,7287,expresses,both
UBERON:0000966,7297,expresses,both
UBERON:0000966,23759,expresses,both
UBERON:0000966,11083,expresses,both
UBERON:0000966,133022,expresses,both
UBERON:0000966,1831,expresses,both
UBERON:0000966,2152,expresses,both
UBERON:0000966,197258,expresses,both
UBERON:0000966,81605,expresses,both
UBERON:0000966,2821,expresses,both
UBERON:0000966,4698,expresses,both
UBERON:0000966,5708,expresses,both
UBERON:0000966,493,expresses,both
UBERON:0000966,51747,expresses,both
UBERON:0000966,23424,expresses,both
UBERON:0000966,183,expresses,both
UBERON:0000966,50509,expresses,both
UBERON:0000966,408,expresses,both
UBERON:0000966,6385,expresses,both
UBERON:0000966,171546,expresses,both
DOID:2377,UBERON:0000966,localizes,both
UBERON:0000966,399979,expresses,both
UBERON:0000966,164,expresses,both
UBERON:0000966,6782,expresses,both
UBERON:0000966,7306,expresses,both
UBERON:0000966,81532,expresses,both
UBERON:0000966,80764,expresses,both
UBERON:0000966,7375,expresses,both
UBERON:0000966,10465,expresses,both
UBERON:0000966,147912,expresses,both
UBERON:0000966,252839,expresses,both
UBERON:0000966,8204,expresses,both
UBERON:0000966,55769,expresses,both
UBERON:0000966,84251,expresses,both
UBERON:0000966,400,expresses,both
UBERON:0000966,55161,expresses,both
UBERON:0000966,11281,expresses,both
UBERON:0000966,2182,expresses,both
UBERON:0000966,4653,expresses,both
UBERON:0000966,26119,expresses,both
UBERON:0000966,9575,expresses,both
UBERON:0000966,83860,expresses,both
UBERON:0000966,54629,expresses,both
UBERON:0000966,2202,expresses,both
UBERON:0000966,8500,expresses,both
UBERON:0000966,1351,expresses,both
UBERON:0000966,55967,expresses,both
UBERON:0000966,5589,expresses,both
UBERON:0000966,11196,expresses,both
UBERON:0000966,6285,expresses,both
UBERON:0000966,55748,expresses,both
UBERON:0000966,1975,expresses,both
UBERON:0000966,10715,expresses,both
UBERON:0000966,1488,expresses,both
UBERON:0000966,2271,expresses,both
